#{"t_start": 1759674320.7870336, "env_id": "KinematicCar-v0"}
r,l,t---3154.057698,600,151.95905-50-1994.399297,600,152.3281-245-5915.282857,600,152.6958-260-8299.832485,600,153.068-2274-4470.828736,600,153.441-3986-5003.609511,600,153.830-726-6569.64878,600,154.18203-75-6574.363828,600,154.53496-52-4703.787591,600,154.8904-295-4225.975146,600,155.2335-409-4063.642735,600,331.5126-266-5013.745698,600,331.8711-20-6825.819118,600,332.2278--3379.678011,600,332.58578--40-2937.258216,600,332.9455-428-1939.063992,600,333.30-3564.679312,600,333.600785
-2035.429733,600,333.955289--4776.887413,600,334.323874--1165.046097,215,334.445497-1-2884.52674,600,516.474558
-998.784194,600,516.821194
-4509.36662,600,517.167898
-4284.497864,600,517.518313
-3837.78539,600,517.874888
-2636.834039,600,518.233458
-5086.570224,600,518.610826
-3825.177036,600,518.965539
-1800.710524,600,519.321061
-2914.416419,600,519.672881
-5518.145527,600,706.957031
-3161.2-6187.098771,600,707.3-2658.753923,600,707.397313
-5039.372274,600,707.761413
-2485.06123,600,708.14133
-3629.764882,600,708.505144
-2291.231935,600,708.868528
-3637.811645,600,709.233033
-3256.1832,600,709.594459
-1349.106595,600,709.9541
-2324.343083,412,710.199306
-786.123314,116,885.93609
-3671.991676,600,886.473071
-5903.534261,600,887.013332
-808.88-5-3412.640253,600,-1608.1523-1-2334.353116,600,-2522.6810-5-4450.026817,600,-4588.4228-5-4563.704934,600,889.05916--2826.049334,600,889.500753--3676.231207,600,889.844733-5-2703.437605,600,890.20714-28-4064.276721,600,890.569591
9,600,890.2063-207-1803.340264,600,890.568828
.086-6769.793321,600,890.565369
63,600,890.571128
10.407104,600,890.244444
862
1
-4119.699146,515,890.317915
,228,256.404373
-4586.596502,600,261.207289
-4662.4205,600,266.375879
-1622.141526,78,267.006521
-3481.906634,600,272.186636
-3333.823447,600,278.185697
-1447.951119,69,278.890568
-1625.38146,159,280.511919
-3586.414439,351,284.061811
-4077.310964,372,287.795733
-1053.205147,42,288.219189
-2011.865851,219,290.432887
-2470.798712,244,292.8824-385-5700.925613,600,298.893041
-1220.840021,131,300.221559
-815.763726,65,300.87-4548.-1666.112312,189,302.7-2941.5-3662.734649,600,308.-4613.20-4823.687655,600,314.-2344.92-3402.179097,600,320-4153.122-3499.063483,600,327-2580.932-4502.889248,600,331.747691
-4454.213781,600,339.575181
-3685.849849,331,342.89047
-3955.863767,600,348.951825
-3758.363686,600,355.022018
-3815.406658,600,361.037843
-2439.705299,600,367.107214
-4354.93097,600,373.178967
-2333.551037,354,376.763441
-4872.563371,562,382.457292
-3948.588785,600,388.527669
-1472.466111,234,390.891765
-1189.923547,80,391.701494
-2293.938841,600,397.771514
-1881.874033,308,400.886735
-1096.63878,51,401.404268
-5664.091446,600,407.469659
-3950.879759,600,413.538889
-2772.135968,600,419.610539
-4017.457625,430,423.953435
-4701.656767,600,430.024008
-2560.779123,600,435.665293
-4828.42769,493,440.444317
-1112.565135,50,440.951272
-4064.957381,600,446.859058
-3561.492554,600,452.018849
-1234.580845,119,453.20918
-4472.905309,600,458.113209
-3310.305834,600,462.706907
-1910.829781,133,463.72364
-1564.759845,176,465.070675
-5623.227727,600,469.673436
-8156.015951,600,474.233064
-3770.212582,600,478.802916
-2939.763662,600,483.377476
-1878.094914,249,485.278682
-3460.109358,600,489.859535
-2516.068012,600,494.664039
-1769.534593,204,496.330915
-2389.743303,472,500.158387
-3241.703567,600,505.033936
-2872.912122,257,507.425138
-4705.174569,600,512.381343
-3040.501409,600,517.18014
-3031.065372,600,525.651246
-3424.170752,600,530.633823
-4048.816637,600,535.560832
-751.465508,20,535.731281
-1024.804867,69,536.278954
-3092.192886,600,541.247201
-5076.988315,600,546.184064
-3492.019764,600,551.145921
-3442.158356,548,555.64139
-4849.239458,600,560.565777
-1978.28924,114,561.50687
-3909.284752,119,562.475773
-3795.349584,600,568.416393
-3980.422751,600,574.463588
-3574.396166,600,580.484958
-2560.539597,600,586.529578
-1366.197346,102,587.557016
-2606.222976,425,591.884796
-2398.544811,600,598.037132
-2336.598922,600,604.106981
-1239.391374,68,604.799147
-3051.14307,600,610.89923
-1351.969007,99,611.905979
-997.554242,44,612.354708
-2460.011238,600,618.10495
-1985.546008,600,624.144225
-3836.44474,600,630.240576
-3555.570651,600,636.327985
-3154.565581,600,642.340708
-2449.88261,600,648.301804
-2168.853974,306,651.36246
-3222.592895,600,657.363319
-2984.899756,600,663.351831
-1527.111598,109,664.445196
-1339.991338,65,665.096863
-2843.138463,600,671.103418
-1943.278939,600,677.067935
-748.809174,19,677.258809
-3815.118525,600,683.231773
-3058.04106,600,688.880334
-3047.663919,600,694.158028
-2739.885031,600,698.722813
-2613.121465,600,703.844325
-2938.544555,600,708.772901
-1957.141298,369,715.213925
-3135.019785,600,720.113987
-2129.578559,390,723.275191
-1650.985303,72,723.827747
-3063.761189,600,729.274416
-5113.112947,571,734.983428
-2000.001265,142,736.405146
-911.685292,60,736.887806
-2790.419489,600,741.816453
-1463.764935,61,742.449049
-410.447467,71,743.152392
-2585.120077,312,745.749145
-3178.45695,600,750.664984
-2928.463017,600,756.757914
-2375.214418,541,762.259602
-1048.485018,48,762.748214
-3188.15526,600,768.363505
-2718.752866,600,773.819982
-2095.285008,600,779.061227
-3827.466382,600,783.255285
-3512.968214,600,787.381683
-3467.679453,600,791.471629
-1203.616418,60,791.878205
-697.019972,261,794.248544
-3275.003321,600,799.212514
-2586.630524,600,804.19676
-4289.483541,600,810.043437
-2422.318264,470,814.714576
-1866.874725,373,818.459811
-2156.055547,600,823.939711
-4749.586449,600,828.460939
-3037.096505,475,832.522832
-1149.797244,51,832.995584
-3332.884567,600,838.496655
-2539.427761,600,843.993666
-3278.772323,600,848.951165
-3466.377261,600,854.397484
-2636.795014,600,859.769668
-2023.982495,600,865.177659
-3756.566468,346,868.259063
-3159.657027,600,873.64789
-3129.970211,600,879.057268
-3617.508494,600,884.46997
-2721.54208,600,889.929753
2.560116,114,866.80176
-4758.360656,600,872.222955
-2244.096592,600,877.610336
-1902.435206,600,882.987472
-3767.680757,600,888.448093
-687.063191,11,888.549974
