#{"t_start": 1759248893.2220953, "env_id": "KinematicCar-v0"}
r,l,t
-5597.51318,600,109.790357
-2798.437547,600,109.953138
-2877.056049,600,110.11512
-8153.946594,600,110.277009
-1707.171899,600,110.438586
-6317.668385,600,110.600407
-2670.896385,600,110.761054
-3153.125112,600,110.92152
-3580.090971,600,111.081825
-9093.153251,600,111.243832
-8792.71667,600,111.405668
-3338.6368,600,111.567462
-4473.835051,600,111.729559
-4696.486183,600,111.891548
-5217.178581,600,112.054077
-4630.514893,600,112.215929
-10396.927958,600,112.377587
-6001.707474,600,112.539382
-3254.97344,600,112.701022
-5697.502065,600,112.862565
-11868.222875,600,113.024025
-2952.862802,600,113.185624
-1453.34361,600,113.346935
-3245.252651,600,113.508386
-6582.069678,600,113.669766
-5188.933977,600,113.831268
-3306.064666,600,113.992508
-3434.597862,600,114.153991
-10309.863679,600,114.315259
-6617.418035,600,114.476565
-4267.247332,600,114.637899
-12129.122403,600,114.799227-2569.46718,600,130.115824
-7288.966404,600,133.880608
-7180.449678,600,137.597152
-3963.682478,600,141.348672
-7655.582602,600,144.998208
-9288.444865,600,148.750672
-4152.804551,600,152.561673
-4339.221891,600,156.324627
-1950.885075,600,160.054015
-3198.428502,600,163.823716
-4610.946895,600,167.59098
-5087.063915,600,171.368634
-8691.391806,600,175.119576
-7060.889767,600,178.810874
-2687.748776,600,182.578179
-4940.846613,600,186.292084
-3230.260861,600,189.975024
-4255.146461,600,193.690741
-3375.478783,600,197.4148-404-4713.222455,600,201.160-2874-1725.015421,600,204.872-4609-2863.553152,600,208.580-5393-3784.585035,600,212.338-3650-1811.215609,600,216.067-3157-1869.573744,600,219.801-2357-3580.13295,600,223.6527-395-2613.520835,600,227.4732-33-2598.411393,600,231.20770-32-2101.427253,600,234.99128-27-2420.458567,600,238.70993-59-4499.773825,600,242.46754-2-1839.893264,414,245.024751-5-2958.169823,600,248.772255-3-3805.297276,600,268.006438-2-1320.031641,232,269.583023-3-4215.179461,600,273.480439-2-2112.133038,600,277.365867-5-3737.492411,600,281.15059-31-3128.807782,600,284.909-2259-1518.8985,600,288.65019-42-1370.524827,600,292.53446-19-3048.101597,600,296.315469
-2032.970306,600,300.091122
-1992.754915,600,303.891435
-1616.541223,600,307.651114
-1942.081057,600,311.480392
-2682.544034,600,315.291939
-2051.498867,600,319.062085
-1835.941764,600,322.846235
-1688.540708,342,325.012454
-1843.980581,600,328.863444
-3134.24002,600,332.649597
-905.270168,247,334.238216
-2421.144157,600,338.046311
-1525.309063,600,341.865891
-2432.104248,600,345.632302
-2679.618858,600,349.419996
-1591.535427,600,353.236596
-1878.041615,600,357.048961
-1127.460758,371,359.444146
-1913.781528,600,363.259144
-1903.455217,505,366.489466
-2070.885234,600,370.25753
-1565.983066,600,374.114674
-1840.337032,600,377.974783
