#{"t_start": 1759943689.7103777, "env_id": "KinematicCar-v0"}
r,l,t--7373.08827,600,138.218797
-1893.598267,600,138.823603
-3691.175938,600,139.427555
-4342.770324,600,140.031741--3132.929067,600,140.636891---3647.100883,600,141.240443--5339.056525,600,141.79478-1-5984.469333,600,142.14279-4--6165.624835,600,142.48797-4--6640.611349,600,142.83025-5-2657.521806,600,303.269641-4-4826.50033,600,303.815838--6071.457438,600,304.406592-4-3657.290154,600,304.999281-4-4896.351914,600,305.59249-25-4719.893241,600,306.113-5-33-3752.261932,600,306.459-4--6737.731506,600,306.80535-2-3-3687.305295,600,307.153551-4-3536.945797,600,307.498036-4178.354844,600,470.726837-4-3-2783.292405,600,471.0776---3-2440.794542,600,471.42557--4-1829.87816,600,471.77342-3-2588.243743,600,472.121532-6-4994.582808,600,472.470001-3-584.268129,600,472.817816-2-2645.643706,600,473.16528-23-3158.126913,600,473.5107-499-3380.681648,600,473.855113
-3266.828138,600,635.849-2792-2662.125837,600,636.435-343-3729.491956,600,637.0205-501-2466.680058,600,637.6122-64-2185.120142,600,638.01935
-7676.808714,600,638.365885
-4796.972607,600,638.712153
-4715.348531,600,639.058888
-3886.94432,600,639.4048
-1700.544338,600,639.74552
-2276.255424,600,797.825152
-2647.929328,600,798.183412
-3077.084744,600,798.528443
-4183.126879,600,798.873359
-1446.349532,600,799.218276
-1425.751038,600,799.563509
-3811.601891,600,799.90981
-4289.605398,600,800.25519
-2055.894118,600,800.600435
-983.054135,48,800.628794
-1737.4-1710.613256,600-2471.-2939.7-3794.558775,600-4368.995029,600,800.939393
4001
471
,9,800.282516
-1274.654571,60,800.317266--2936.468933,600,800.662241-3991.474909,600,800.943038
1,278,235.414277-1723.329634,600,240.068627
-3699.052791,600,245.04422
--4440.922197,600,248.142079--7999.494717,600,253.296044--3062.988989,600,257.801589--3194.265226,600,262.365917-4-4802.233483,600,266.762117
-4822.140885,600,271.249343
-4002.445406,600,275.174461
-3465.700137,600,279.204522
-1153.042674,54,279.673503
-6092.361957,600,284.921896
-3821.92043,338,287.59443-35-5427.25893,600,292.561278-2556.533945,600,294.390339
-6981.025858,600,299.554823
-5794.723392,600,304.816841
-5098.500203,600,314.180761
-5485.923937,600,319.129674
-3482.544419,442,322.377316
-3877.195271,600,324.905658
-679.706599,20,325.071163
-3887.2969,600,329.883388
-3733.689334,532,334.315676
-5068.354428,600,339.562416
-5775.222138,600,344.749349
-3889.153222,600,348.353134
-3501.639939,600,352.910538
-4646.885333,445,356.809511
-1696.039381,600,361.36989
-3589.394968,600,365.731559
-1897.796239,330,368.55699
-3328.490251,600,372.107546
-2954.581369,600,377.411112
-4835.172686,600,382.580567
-4351.994456,600,387.84527
-3762.003861,600,393.017263
-2758.841435,218,394.975137
-2102.476191,169,396.455855
-3929.95692,600,401.502758
-2713.578848,600,406.586578
-5289.358827,600,411.685051
-1701.009554,215,413.310545
-1060.505955,38,413.635189
-1149.613419,53,414.083948
-1-5216.063912,600,418.50731-31-4594.323183,600,423.68175-31-3852.708213,600,428.78622-35-3622.999194,564,433.175408
-6937.146477,600,438.403271
-734.245923,27,438.573952-3-2240.543922,424,442.133186-4169.395639,600,445.966596
-3236.508148,600,451.268806
-5146.980713,600,456.469437
-2451.759273,600,461.641938
-1454.628472,114,462.619034
-4123.935718,600,467.323701
-3236.020737,600,472.463197
-3126.76224,600,480.358295
-2542.567893,600,484.83076
-3974.556024,600,489.928388
-3600.157464,600,494.761441
-6652.13076,600,499.746871
-5075.409347,600,504.571383
-4250.246536,600,509.822872
-2866.777522,600,514.948848
-5132.015749,600,518.893351
-3834.005239,600,523.837902
-2447.136194,600,528.632905
-2808.692598,600,533.902153
-3257.188802,600,539.195636
-912.145311,48,539.627581
-912.521443,107,540.535944
-3117.096375,438,544.159845
-876.071555,28,544.326363
-1277.454659,58,544.796644
-1143.58462,66,545.258816
-2631.003631,600,547.774472-3959.304591,600,550.219568
--2090.864653,600,555.039791-2762.985923,600,558.183365
-2299.336099,600,560.236854--4164.304083,600,565.553579-3537.238091,600,568.599009
-3602.958862,600,573.361041
-5136.931163,600,578.449032
-867.557469,53,578.887937
-862.646898,32,579.151282
-4702.113834,600,583.942074
-3545.989334,600,587.978106
-2179.883902,600,592.741342
-3148.419759,600,597.861673
-2728.325894,492,602.10502
-3492.980259,600,606.903116
-2602.17755,600,611.996965
-3016.141359,600,616.776994
-2842.382719,600,621.890996
-3630.972201,600,626.062024
-3588.171843,600,631.102174
-2496.954667,600,635.582567
-1268.245867,280,637.80932
-918.710923,33,638.059815
-2516.812173,391,645.721544
-2573.599726,600,649.595794
-3396.175576,600,654.679618
-2570.330233,251,656.446418
-3092.147758,600,660.706613
-3778.09072,600,665.331589
-7512.811568,600,669.90394
-4646.508243,600,675.052287
-2846.998179,600,679.228323
-6097.528535,600,683.617835
-613.137928,84,684.350926
-2172.622714,600,689.6091
-1093.764868,62,690.158359
-1572.66013,204,691.952684
-3499.362815,600,696.042734
-1876.209173,161,697.344822
-4645.132349,600,702.352845
-3362.494218,393,705.775773
-2700.939084,600,711.035713
-4656.575041,600,715.854946
-2875.275409,600,721.00328
-4420.090851,600,726.209829
-3218.459154,600,730.756663
-3425.483413,600,734.493824
-3085.850422,600,738.982225
-3129.536203,600,744.180107
-5616.410016,600,749.192194
-1294.778104,76,749.692943
-2567.520392,179,751.142-2563-1822.325449,600,755.713-2927-1928.77747,600,759.4415-339-2826.04974,600,764.48319-27-3293.67191,600,769.683518
-3573.626359,600,774.937913
-2908.743142,600,780.064576
-1447.514095,600,784.320164
-2696.668822,600,789.361548
-2779.355935,600,793.533818
-1155.632148,52,793.849828
-2666.469623,600,798.696413
976031,600,794.375782
-2331.260628,600,799.252234
