#{"t_start": 1759253218.4051917, "env_id": "KinematicCar-v0"}
r,l,t--1656.428431,600,36.103451-4-3277.429649,600,36.27354--1182.61514,600,36.436259--4030.770244,600,36.600782--2796.841108,600,36.764912--6132.491401,600,36.931706---4859.823101,600,37.104872---6634.350469,600,37.276892---3602.810096,600,37.447877-4-3963.85679,600,37.618546--2750.2426,600,78.700333
-3135.134797,600,78.868629
-1-1455.862581,600,79.037455-1-1461.348845,600,79.20631-47-6423.377762,600,79.3745-176-5087.362847,600,79.5430-182-2013.802958,600,79.710--283-5197.013689,600,79.878--223-1968.309212,600,80.046--124-4622.656976,600,80.212-1-18-1163.178856,600,120.85--1-10-2478.054258,600,121.02--1-34-1470.655841,600,121.19----20-1586.26094,600,121.36---384-3392.348565,600,121.530-1262-674.143881,600,121.704---14-1702.120851,600,121.880-1-12-2035.208806,600,122.05-9--98-1512.551367,600,122.2-16-184-3738.240671,600,122.4-19-1367.61022,600,163.597453-1-1567.079174,600,163.774891-2-1668.041269,600,163.952491-1-1272.686898,600,164.12935-1-2285.818347,600,164.309-10-1-1971.045353,600,164.487-1264-4276.060872,600,164.665-2093-1452.553875,600,164.843-2332-1788.892076,600,165.020-2202-960.145695,600,165.1944-387--1337.749624,600,206.4-1437-1-1346.241869,600,206.-1379.-2-376.716426,600,206.8-1224.--814.912374,600,206.99-1939.-1196.067865,600,207.15-2083--748.142101,600,207.32-1916.-728.158856,600,207.490-1275-1129.662105,600,207.65-2383--3388.032142,600,207.82-174-1-765.679834,600,207.985329
0.954-2115.729625,600-1840.471629,600,207.987482


-3247.881011,600,207.985004
4.2-1102.131804,600,207.988153
2645.152252,600,67.365669
-1629.159543,600,68.602259
-2675.571248,600,69.847035
-3950.318197,600,71.071263
-2301.84992,600,72.283668
-2201.292934,600,73.511148
-3237.562989,600,74.747274
-1805.389267,600,76.004582
-3346.860912,600,77.228378
-2104.566655,600,78.457228
-3040.838963,600,79.684217
-2156.518235,600,82.619436
-1750.140563,600,83.825963
-2476.686771,600,85.049771
-2432.380536,600,86.293289
-2563.744214,600,87.502248
-2828.485316,600,88.672419
-2254.490482,600,89.849414
-1287.732487,164,90.17319-14-1585.391922,600,91.38265-20-2583.417122,600,92.61831-97-2255.797403,600,93.8176-272-1778.596774,600,95.012775
-2609.957028,600,96.222086
-1511.80057,600,97.453615
-1745.571427,600,98.704328
-1281.386851,600,99.931495
-2240.3625,600,101.139653
-2323.708016,600,102.320088
-1855.363166,600,103.52916
-1203.153842,267,104.084805
-2635.810805,600,105.306112
-1886.621722,600,106.526142
-2053.229331,600,107.743758
-2039.03188,600,108.965538
-1573.781375,600,110.202686
-2175.368639,600,111.412493
-1845.583386,600,112.595848
-1697.770044,600,113.776837
-2725.106612,600,114.965482
-1819.947803,600,116.209222
-1691.119438,600,117.410895
-2033.171777,600,118.624096
-1482.069018,600,119.846918
-1645.057381,600,121.088422
-565.277287,113,121.319236
-2582.702951,600,122.568203
-1830.100758,600,125.525168
-1777.804958,600,126.762679
-2081.228367,529,127.852501
-418.037485,82,128.027048
-1488.067034,600,129.271845
-2564.208147,600,130.503994
-1879.545754,600,131.748332
-1669.191932,600,133.027435
-3185.002708,600,134.289012
-180.064618,54,134.400851
-713.407269,146,134.7-1259.0-1338.529791,600,135.9-1493.5-1443.856929,600,137.1-1657.9-1880.643213,600,138.3-1804.3-3722.565753,600,139.-1196.39-1756.968889,600,140-1075.800-1793.99465,600,142.-1422.01-2395.318726,600,14-1186.670-1207.070754,600,144-2204.025-1816.512792,600,14-1395.531401,600,146.004803
-1195.1-1342.133554,600,146.9-1702.0-1115.385085,600,148.1-1354.150518,548,149.063242
-1590.584981,600,150.267823
-1213.143399,422,151.123901
-1507.132913,600,152.39268
-1816.450346,600,153.572688
-75.8-2052.554756,600,154.-1314.08-1167.005231,600,155.-2514.03-1771.119074,600,156.-1842.87-1589.511501,600,158.-1623.21-1516.978669,600,159.-1408.5-2934.414807,600,160.5-2148.9-1102.278772,600,161.8-1914.0-1694.986604,600,163.0-1967.7-4654.324658,600,164.-2788.77-1649.387307,600,167.-1327.41-1504.394666,579,168.-1774.04-1128.991243,600,16-1803.6610-2584.433265,600,17-2223.3939-1899.524677,600,17-1993.8512-949.025131,314,172-1892.781973,600,173.454184
-1648.766376,600,174.640711
-611.066-1654.740888,600,175-1348.706171,600,176.441281
-1718.178235,600,177.693941
-603.87578,188,178.082976
-1128.9514-1128.509662,600,179.294448
-2245.144474,600,180.528829
-2248.493263,600,181.766242
-1923.62548,600,183.057924
-2341.514429,600,184.290447
-1216.195104,600,185.515692
-1376.741208,600,186.726094
-214.997641,61,186.854782
-141.308497,59,186.978148
-2324.064162,600,188.233231
-1795.92244,587,189.414865
-1753.875244,600,190.632395
-2778.250923,600,191.861943
-1489.798363,600,193.084196
-1218.521995,600,194.338866
-2320.017048,600,195.574428
-2409.90696,600,196.814416
-2644.567128,600,198.073066
-1346.053135,600,199.314076
-1737.167251,600,200.578181
-2196.981932,600,201.819181
-2183.446084,600,203.111376
-1654.959086,509,204.100956
-1393.070941,600,205.303499
-2069.102207,600,206.552874
-1399.866071,600,207.749282
204.720253
-2037.994114,600,205.955457
-615.820629,110,206.194823
-1876.590232,600,207.402481
-650.655966,212,207.821968
